QUANTIZING
GENERATING_ENGINES singlestream
[07/25/2024-19:31:44] [TRT] [I] [MemUsageChange] Init CUDA: CPU +18, GPU +0, now: CPU 50, GPU 3138 (MiB)
[07/25/2024-19:31:46] [TRT] [I] [MemUsageChange] Init builder kernel library: CPU +905, GPU +1076, now: CPU 998, GPU 4258 (MiB)
[07/25/2024-19:31:47] [TRT] [I] [MemUsageChange] Init CUDA: CPU +18, GPU +0, now: CPU 50, GPU 3486 (MiB)
[07/25/2024-19:31:49] [TRT] [I] [MemUsageChange] Init builder kernel library: CPU +905, GPU +743, now: CPU 998, GPU 4273 (MiB)
QUANTIZING
GENERATING_ENGINES singlestream
[07/25/2024-19:33:24] [TRT] [I] [MemUsageChange] Init CUDA: CPU +18, GPU +0, now: CPU 50, GPU 3498 (MiB)
[07/25/2024-19:33:25] [TRT] [I] [MemUsageChange] Init builder kernel library: CPU +905, GPU +747, now: CPU 998, GPU 4290 (MiB)
[07/25/2024-21:01:13] [TRT-LLM] [W] A required package 'pynvml' is not installed. Will not monitor the device memory usages. Please install the package first, e.g, 'pip install pynvml>=11.5.0'.
[TensorRT-LLM] TensorRT-LLM version: 0.11.0.dev2024062500
Initializing model from build/models/GPTJ-6B/checkpoint-final
[TensorRT-LLM][WARNING] The manually set model data type is torch.float16, but the data type of the HuggingFace model is torch.float32.
Initializing tokenizer from build/models/GPTJ-6B/checkpoint-final
Loading calibration dataset
Recognized local dataset repo build/preprocessed_data/gptj/mlperf_gptj_openorca_calibration_1k/ for calibration; assuming the calibration data are in the train split and text column.
Starting quantization...
Inserted 507 quantizers
Calibrating batch 0
Calibrating batch 1
Calibrating batch 2
Calibrating batch 3
Calibrating batch 4
Calibrating batch 5
Calibrating batch 6
Calibrating batch 7
Calibrating batch 8
Calibrating batch 9
Calibrating batch 10
Calibrating batch 11
Calibrating batch 12
Calibrating batch 13
Calibrating batch 14
Calibrating batch 15
Calibrating batch 16
Calibrating batch 17
Calibrating batch 18
Calibrating batch 19
Calibrating batch 20
Calibrating batch 21
Calibrating batch 22
Calibrating batch 23
Calibrating batch 24
Calibrating batch 25
Calibrating batch 26
Calibrating batch 27
Calibrating batch 28
Calibrating batch 29
Calibrating batch 30
Calibrating batch 31
Calibrating batch 32
Calibrating batch 33
Calibrating batch 34
Calibrating batch 35
Calibrating batch 36
Calibrating batch 37
Calibrating batch 38
Calibrating batch 39
Calibrating batch 40
Calibrating batch 41
Calibrating batch 42
Calibrating batch 43
Calibrating batch 44
Calibrating batch 45
Calibrating batch 46
Calibrating batch 47
Calibrating batch 48
Calibrating batch 49
Calibrating batch 50
Calibrating batch 51
Calibrating batch 52
Calibrating batch 53
Calibrating batch 54
Calibrating batch 55
Calibrating batch 56
Calibrating batch 57
Calibrating batch 58
Calibrating batch 59
Calibrating batch 60
Calibrating batch 61
Calibrating batch 62
